"0","xplot = ""PC3"""
"0","yplot = ""PC9"""
"0",""
"0","decB <- glm(class ~ plotgfapCastPCAinput[,get(xplot)] + plotgfapCastPCAinput[,get(yplot)],"
"0","            data   = plotgfapCastPCAinput,"
"0","            family = binomial)"
"0",""
"0","summary(decB)"
"1","
Call:
"
"1",""
"1","glm(formula = class ~ plotgfapCastPCAinput[, get(xplot)] + plotgfapCastPCAinput[, 
    get(yplot)], family = binomial, data = plotgfapCastPCAinput)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.93921  "
"1","-0.62834  "
"1"," 0.09181  "
"1"," 0.81151  "
"1"," 1.54301  "
"1","
"
"1","
Coefficients:
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                       "
"1"," -0.12837"
"1","    0.69132"
"1","  -0.186"
"1","    0.853"
"1","
plotgfapCastPCAinput[, get(xplot)]"
"1","  0.02189"
"1","    0.01459"
"1","   1.501"
"1","    0.133"
"1","
plotgfapCastPCAinput[, get(yplot)]"
"1","  0.05318"
"1","    0.03705"
"1","   1.435"
"1","    0.151"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 19.408  on 13  degrees of freedom
"
"1",""
"1","Residual deviance: 13.304  on 11  degrees of freedom
"
"1","AIC: "
"1",""
"1","19.304"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","slope <- coef(decB)[2]/(-coef(decB)[3])"
"0","intercept <- coef(decB)[1]/(-coef(decB)[3]) "
